id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
reservation.access_reservation_reservation,access_reservation_reservation,reservation.model_reservation_reservation,reservation.reservation_groups_users,1,1,1,1

reservation.access_reservation_reservation_line,access_reservation_reservation_line,reservation.model_reservation_reservation_line,reservation.reservation_groups_users,1,1,1,1
reservation.access_reservation_reservation_date_filter,access_reservation_reservation_date_filter,reservation.model_reservation_date_filter,reservation.reservation_groups_users,1,1,1,1



reservation.access_reservation_reservation_report,access_reservation_reservation_report,reservation.model_reservation_reservation_report,reservation.reservation_groups_users,1,1,1,1


reservation.access_reservation_reservation_base,access_reservation_reservation,reservation.model_reservation_reservation,base.group_user,1,1,1,1

reservation.access_reservation_reservation_line_base,access_reservation_reservation_line,reservation.model_reservation_reservation_line,base.group_user,1,1,1,1

reservation.access_reservation_reservation_report_base,access_reservation_reservation_report,reservation.model_reservation_reservation_report,base.group_user,1,1,1,1